run,label,run_status,objective_mode,score,score_net_profit,score_risk_adjusted,score_drawdown_aware,score_profit_slow_dd,score_growth_quality,completed_trades,total_pnl,lean_net_profit,lean_net_profit_amount,lean_psr,objective_psr_used,objective_psr_status,portfolio_drawdown,drawdown_pct_points,portfolio_sharpe,trade_sharpe,objective_sharpe,realized_loss_trades,worst_mae,worst_mae_abs,average_mae,average_mae_abs,exposure_hours,pnl_per_exposure_hour,pnl_per_calendar_day,trades_per_calendar_day,growth_quality_score,slow_12h_trades,slow_exposure_hours,slow_pnl_per_exposure_hour,fast_under_15m_trades,fast_pnl_per_exposure_hour,top_threshold_candidate,top_threshold_scope,top_threshold_pnl_loss,top_threshold_slow_removed,top_threshold_slow_remaining,median_hold_minutes,net_profit_rank,drawdown_rank,growth_quality_rank,robust_rank,robust_score
run_029,aiopt-010,completed_log,risk-adjusted,9623.090019916142,9037.343439203356,9623.090019916142,9649.521181341719,9401.358019916142,14553.834599558833,107,7149.60000000029,"$7,149.60",7149.6,100.000%,1.0,reported,0.004,0.4,31.7819,1.0134,20.0,0,-513.4,513.4,-100.47028301886792,100.47028301886792,35.655555555555544,200.51854160175327,580.439732879072,8.686786871721242,11177.688342793666,0,0.0,,66,765.9883651905898,,,,,,12.0,12,1,12,1,10324.853555486545
run_037,aiopt-012,completed_log,risk-adjusted,9623.090019916142,9037.343439203356,9623.090019916142,9649.521181341719,9401.358019916142,14553.834599558833,107,7149.60000000029,"$7,149.60",7149.6,100.000%,1.0,reported,0.004,0.4,31.7819,1.0134,20.0,0,-513.4,513.4,-100.47028301886792,100.47028301886792,35.655555555555544,200.51854160175327,580.439732879072,8.686786871721242,11177.688342793666,0,0.0,,66,765.9883651905898,,,,,,12.0,13,2,13,,10324.853555486545
run_038,aiopt-013,completed_log,risk-adjusted,9623.090019916142,9037.343439203356,9623.090019916142,9649.521181341719,9401.358019916142,14553.834599558833,107,7149.60000000029,"$7,149.60",7149.6,100.000%,1.0,reported,0.004,0.4,31.7819,1.0134,20.0,0,-513.4,513.4,-100.47028301886792,100.47028301886792,35.655555555555544,200.51854160175327,580.439732879072,8.686786871721242,11177.688342793666,0,0.0,,66,765.9883651905898,,,,,,12.0,14,3,14,,10324.853555486545
run_040,aiopt-013,completed_log,risk-adjusted,9623.090019916142,9037.343439203356,9623.090019916142,9649.521181341719,9401.358019916142,14553.834599558833,107,7149.60000000029,"$7,149.60",7149.6,100.000%,1.0,reported,0.004,0.4,31.7819,1.0134,20.0,0,-513.4,513.4,-100.47028301886792,100.47028301886792,35.655555555555544,200.51854160175327,580.439732879072,8.686786871721242,11177.688342793666,0,0.0,,66,765.9883651905898,,,,,,12.0,15,4,15,,10324.853555486545
run_001,aiopt-001,completed_log,risk-adjusted,9594.488580188678,9010.706011792452,9594.488580188678,9617.94371698113,9373.028580188678,14520.548096633713,107,7125.800000000296,"$7,125.80",7125.8,100.000%,1.0,reported,0.004,0.4,31.6746,1.0080,20.0,0,-527.0,527.0,-101.67311320754717,101.67311320754717,36.17499999999999,196.98134070491494,578.5075316870449,8.686786871721242,11145.269022038958,0,0.0,,65,765.5685305488436,,,,,,12.0,16,5,16,,10294.521094230913
run_005,aiopt-002,completed_log,risk-adjusted,9594.488580188678,9010.706011792452,9594.488580188678,9617.94371698113,9373.028580188678,14520.548096633713,107,7125.800000000296,"$7,125.80",7125.8,100.000%,1.0,reported,0.004,0.4,31.6746,1.0080,20.0,0,-527.0,527.0,-101.67311320754717,101.67311320754717,36.17499999999999,196.98134070491494,578.5075316870449,8.686786871721242,11145.269022038958,0,0.0,,65,765.5685305488436,,,,,,12.0,17,6,17,,10294.521094230913
run_014,aiopt-005,completed_log,risk-adjusted,9594.488580188678,9010.706011792452,9594.488580188678,9617.94371698113,9373.028580188678,14520.548096633713,107,7125.800000000296,"$7,125.80",7125.8,100.000%,1.0,reported,0.004,0.4,31.6746,1.0080,20.0,0,-527.0,527.0,-101.67311320754717,101.67311320754717,36.17499999999999,196.98134070491494,578.5075316870449,8.686786871721242,11145.269022038958,0,0.0,,65,765.5685305488436,,,,,,12.0,18,7,18,,10294.521094230913
run_017,aiopt-006,completed_log,risk-adjusted,9594.488580188678,9010.706011792452,9594.488580188678,9617.94371698113,9373.028580188678,14520.548096633713,107,7125.800000000296,"$7,125.80",7125.8,100.000%,1.0,reported,0.004,0.4,31.6746,1.0080,20.0,0,-527.0,527.0,-101.67311320754717,101.67311320754717,36.17499999999999,196.98134070491494,578.5075316870449,8.686786871721242,11145.269022038958,0,0.0,,65,765.5685305488436,,,,,,12.0,19,8,19,,10294.521094230913
run_020,aiopt-007,completed_log,risk-adjusted,9594.488580188678,9010.706011792452,9594.488580188678,9617.94371698113,9373.028580188678,14520.548096633713,107,7125.800000000296,"$7,125.80",7125.8,100.000%,1.0,reported,0.004,0.4,31.6746,1.0080,20.0,0,-527.0,527.0,-101.67311320754717,101.67311320754717,36.17499999999999,196.98134070491494,578.5075316870449,8.686786871721242,11145.269022038958,0,0.0,,65,765.5685305488436,,,,,,12.0,20,9,20,,10294.521094230913
run_025,aiopt-008,completed_log,risk-adjusted,9594.488580188678,9010.706011792452,9594.488580188678,9617.94371698113,9373.028580188678,14520.548096633713,107,7125.800000000296,"$7,125.80",7125.8,100.000%,1.0,reported,0.004,0.4,31.6746,1.0080,20.0,0,-527.0,527.0,-101.67311320754717,101.67311320754717,36.17499999999999,196.98134070491494,578.5075316870449,8.686786871721242,11145.269022038958,0,0.0,,65,765.5685305488436,,,,,,12.0,21,10,21,,10294.521094230913
